order	time	memory	cross_entropy	input_file	architecture	number_of_states	threads	fit	params_json	train_opt_json	no_mean	log_file	k	l
764	889.67	1468856.0	14.637609417888422	complement_Gains_inc_chr.txt	combined	20	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":90 }"	0	trainig_log		
765	1020.88	1468480.0	14.635828669736723	complement_Gains_inc_chr.txt	combined	22	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":90 }"	0	trainig_log		
766	1120.79	1469168.0	14.638220501203095	complement_Gains_inc_chr.txt	combined	24	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":90 }"	0	trainig_log		
767	1475.22	1469412.0	14.638213200908318	complement_Gains_inc_chr.txt	combined	26	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":90 }"	0	trainig_log		
768	1622.78	1468868.0	14.640263946550002	complement_Gains_inc_chr.txt	combined	28	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":90 }"	0	trainig_log		
769	1991.24	1468908.0	14.639133231129286	complement_Gains_inc_chr.txt	combined	30	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":90 }"	0	trainig_log		
770	129.04	5256896.0	24.095344813723198	complement_hirt_chr.txt	combined	2	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":90 }"	0	trainig_log		
771	128.97	5256824.0	22.307844756380515	complement_hirt_chr.txt	combined	4	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":90 }"	0	trainig_log		
772	126.73	5257012.0	21.492181329314047	complement_hirt_chr.txt	combined	6	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":90 }"	0	trainig_log		
773	126.39	5257816.0	46.05170185988092	complement_hirt_chr.txt	combined	8	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":90 }"	0	trainig_log		
774	128.58	5256796.0	46.05170185988092	complement_hirt_chr.txt	combined	10	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":90 }"	0	trainig_log		
775	140.43	5255824.0	46.05170185988092	complement_hirt_chr.txt	combined	12	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":90 }"	0	trainig_log		
776	159.2	5257076.0	46.05170185988092	complement_hirt_chr.txt	combined	14	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":90 }"	0	trainig_log		
777	136.73	5256068.0	20.330105231288762	complement_hirt_chr.txt	combined	16	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":90 }"	0	trainig_log		
778	141.04	5257088.0	46.05170185988092	complement_hirt_chr.txt	combined	18	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":90 }"	0	trainig_log		
779	130.87	5256140.0	46.05170185988092	complement_hirt_chr.txt	combined	20	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":90 }"	0	trainig_log		
780	135.86	5256276.0	46.05170185988092	complement_hirt_chr.txt	combined	22	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":90 }"	0	trainig_log		
781	157.01	5256344.0	46.05170185988092	complement_hirt_chr.txt	combined	24	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":90 }"	0	trainig_log		
782	149.21	5256496.0	20.33010353025221	complement_hirt_chr.txt	combined	26	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":90 }"	0	trainig_log		
783	149.78	5257180.0	20.33010171518389	complement_hirt_chr.txt	combined	28	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":90 }"	0	trainig_log		
784	149.38	5256260.0	46.05170185988092	complement_hirt_chr.txt	combined	30	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":90 }"	0	trainig_log		
785	54.62	1388600.0	12.962210455654395	complement_H3K4me3_chr.txt	combined	2	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":95 }"	0	trainig_log		
786	74.43	1388156.0	12.96451963304222	complement_H3K4me3_chr.txt	combined	4	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":95 }"	0	trainig_log		
787	124.62	1388384.0	12.680659707574234	complement_H3K4me3_chr.txt	combined	6	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":95 }"	0	trainig_log		
788	163.72	1388252.0	12.679691483898615	complement_H3K4me3_chr.txt	combined	8	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":95 }"	0	trainig_log		
789	233.62	1388684.0	12.634354340719572	complement_H3K4me3_chr.txt	combined	10	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":95 }"	0	trainig_log		
790	344.88	1388272.0	12.613025409680365	complement_H3K4me3_chr.txt	combined	12	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":95 }"	0	trainig_log		
791	345.79	1388428.0	12.650403239021248	complement_H3K4me3_chr.txt	combined	14	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":95 }"	0	trainig_log		
792	441.28	1388288.0	12.618715327365726	complement_H3K4me3_chr.txt	combined	16	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":95 }"	0	trainig_log		
793	518.17	1388024.0	12.6513515415746	complement_H3K4me3_chr.txt	combined	18	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":95 }"	0	trainig_log		
794	593.32	1388800.0	12.648969998420904	complement_H3K4me3_chr.txt	combined	20	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":95 }"	0	trainig_log		
795	568.88	1388940.0	12.650633600078535	complement_H3K4me3_chr.txt	combined	22	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":95 }"	0	trainig_log		
796	844.69	1388728.0	12.651762480768204	complement_H3K4me3_chr.txt	combined	24	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":95 }"	0	trainig_log		
797	935.18	1388480.0	12.612823004715132	complement_H3K4me3_chr.txt	combined	26	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":95 }"	0	trainig_log		
798	908.28	1388868.0	12.613894340888358	complement_H3K4me3_chr.txt	combined	28	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":95 }"	0	trainig_log		
799	984.77	1388448.0	12.649847160700354	complement_H3K4me3_chr.txt	combined	30	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":95 }"	0	trainig_log		
800	2.91	168192.0	6.315046539923702e-06	gaussian.npy	cyclic	2	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
801	3.05	167840.0	4.05911887373628	gaussian.npy	cyclic	4	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
802	3.39	167572.0	4.143156047348799	gaussian.npy	cyclic	6	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
803	3.59	168012.0	4.3994822163316165	gaussian.npy	cyclic	8	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
804	3.53	167688.0	4.801958561904254	gaussian.npy	cyclic	10	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
805	3.02	168056.0	8.591265359120356e-06	bimodal.npy	cyclic	2	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
806	3.08	168396.0	4.369789088262915	bimodal.npy	cyclic	4	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
807	3.49	168400.0	4.427109761918585	bimodal.npy	cyclic	6	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
808	3.74	168048.0	4.554175575208788	bimodal.npy	cyclic	8	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
809	3.25	168248.0	4.976595008535878	bimodal.npy	cyclic	10	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
810	2.76	168112.0	46.05170185988091	far_gaussian.npy	cyclic	2	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
811	3.84	168064.0	6.8604366018007195	far_gaussian.npy	cyclic	4	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
812	4.24	168372.0	6.8617266884561365	far_gaussian.npy	cyclic	6	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
813	4.88	168188.0	6.8660946272822905	far_gaussian.npy	cyclic	8	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
814	5.26	168148.0	6.865722159349643	far_gaussian.npy	cyclic	10	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
815	2.74	167836.0	3.211973874680925e-06	uniform.npy	cyclic	2	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
816	2.84	167972.0	7.690921027999718	uniform.npy	cyclic	4	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
817	2.75	168004.0	12.036030856822359	uniform.npy	cyclic	6	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
818	3.74	167644.0	16.330878703565496	uniform.npy	cyclic	8	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
819	3.65	167740.0	20.62426305610046	uniform.npy	cyclic	10	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
820	6.12	167832.0	5.6004584455233966	gaussian.npy	cyclic	12	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
821	5.97	167668.0	6.817087941635304	gaussian.npy	cyclic	14	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
822	6.89	168040.0	10.153118576536805	gaussian.npy	cyclic	16	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
823	7.23	168056.0	15.49418786803559	gaussian.npy	cyclic	18	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
824	5.28	168020.0	20.874416960173658	gaussian.npy	cyclic	20	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
825	5.71	168320.0	6.120362231758594	bimodal.npy	cyclic	12	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
826	6.12	168016.0	9.292027337401796	bimodal.npy	cyclic	14	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
827	6.27	167960.0	14.788521056145756	bimodal.npy	cyclic	16	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
828	9.03	167812.0	20.005553042000898	bimodal.npy	cyclic	18	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
829	9.06	168148.0	23.51297850995029	bimodal.npy	cyclic	20	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
830	4.92	168328.0	6.871411020832312	far_gaussian.npy	cyclic	12	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
831	5.75	168004.0	6.870477655211602	far_gaussian.npy	cyclic	14	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
832	6.48	168308.0	6.874719588177862	far_gaussian.npy	cyclic	16	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
833	5.49	168140.0	6.914744656399256	far_gaussian.npy	cyclic	18	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
834	6.5	168108.0	6.913584395427463	far_gaussian.npy	cyclic	20	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
835	2.92	167820.0	24.76005566482773	uniform.npy	cyclic	12	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
836	3.04	168128.0	28.88816088265479	uniform.npy	cyclic	14	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
837	3.2	168020.0	33.05243904461577	uniform.npy	cyclic	16	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
838	3.34	168188.0	37.26660294085376	uniform.npy	cyclic	18	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
839	4.08	167368.0	41.542025842585005	uniform.npy	cyclic	20	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
840	3.73	168216.0	27.94755454334248	gaussian.npy	cyclic	22	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
841	4.09	167748.0	33.65427333664824	gaussian.npy	cyclic	24	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
842	4.01	168056.0	39.48689780490543	gaussian.npy	cyclic	26	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
843	4.55	167812.0	42.18614917454597	gaussian.npy	cyclic	28	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
844	4.64	167504.0	44.675299127034435	gaussian.npy	cyclic	30	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
845	4.09	168076.0	24.71169041274896	bimodal.npy	cyclic	22	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
846	4.02	168052.0	25.13138828525405	bimodal.npy	cyclic	24	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
847	4.29	168300.0	25.2576210317834	bimodal.npy	cyclic	26	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
848	4.56	168188.0	25.300366721425718	bimodal.npy	cyclic	28	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
849	6.18	168264.0	25.376393285547323	bimodal.npy	cyclic	30	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
850	7.11	167912.0	6.899570623376899	far_gaussian.npy	cyclic	22	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
851	7.33	168100.0	6.8708107628281665	far_gaussian.npy	cyclic	24	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
852	8.18	167988.0	6.8369281033508305	far_gaussian.npy	cyclic	26	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
853	8.77	167636.0	6.772785381390866	far_gaussian.npy	cyclic	28	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
854	10.15	168000.0	6.730378345120367	far_gaussian.npy	cyclic	30	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
855	3.75	168292.0	43.74914018449532	uniform.npy	cyclic	22	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
